

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 11:57:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  1571     02D6  1903               	skipnz
  1572     02D7  2AD9               	goto	l2899
  1573     02D8  2AF3               	goto	l2841
  1574     02D9                     l2899:
  1575                           
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 8, Range of values is 1 to 10
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte           25    13 (average)
  1581                           ; direct_byte           41    11 (fixed)
  1582                           ; jumptable            263     9 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584     02D9  0846               	movf	_operation_flag,w
  1585     02DA  3A01               	xorlw	1	; case 1
  1586     02DB  1903               	skipnz
  1587     02DC  2A63               	goto	l2807
  1588     02DD  3A03               	xorlw	3	; case 2
  1589     02DE  1903               	skipnz
  1590     02DF  2A74               	goto	l2813
  1591     02E0  3A01               	xorlw	1	; case 3
  1592     02E1  1903               	skipnz
  1593     02E2  2A7A               	goto	l2815
  1594     02E3  3A07               	xorlw	7	; case 4
  1595     02E4  1903               	skipnz
  1596     02E5  2A85               	goto	l2817
  1597     02E6  3A01               	xorlw	1	; case 5
  1598     02E7  1903               	skipnz
  1599     02E8  2A90               	goto	l2819
  1600     02E9  3A02               	xorlw	2	; case 7
  1601     02EA  1903               	skipnz
  1602     02EB  2AC2               	goto	l2833
  1603     02EC  3A0E               	xorlw	14	; case 9
  1604     02ED  1903               	skipnz
  1605     02EE  2AC8               	goto	l145
  1606     02EF  3A03               	xorlw	3	; case 10
  1607     02F0  1903               	skipnz
  1608     02F1  2ACB               	goto	l146
  1609     02F2  2AF3               	goto	l2841
  1610     02F3                     l2841:
  1611                           
  1612                           ;main.c: 177: 
  1613     02F3  300F               	movlw	15
  1614     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1615     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1616     02F6  00B6               	movwf	main@reset_flag
  1617     02F7  3000               	movlw	0
  1618     02F8  00B7               	movwf	main@reset_flag+1
  1619     02F9  29AB               	goto	l2735
  1620     02FA  120A  118A  280C   	ljmp	start
  1621     02FD                     __end_of_main:
  1622                           
  1623                           	psect	text1
  1624     05EE                     __ptext1:	
  1625 ;; *************** function _time_display_screen *****************
  1626 ;; Defined at:
  1627 ;;		line 205 in file "main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       3       0       0       0
  1644 ;;      Totals:         0       3       0       0       0
  1645 ;;Total ram usage:        3 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 3
  1648 ;; This function calls:
  1649 ;;		___awdiv
  1650 ;;		___awmod
  1651 ;;		_clcd_print
  1652 ;;		_clcd_putch
  1653 ;;		_clear_screen
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     05EE                     _time_display_screen:	
  1660                           ;psect for function _time_display_screen
  1661                           
  1662     05EE                     l2693:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1665                           
  1666                           
  1667                           ;main.c: 207:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  1668     05EE  3080               	movlw	128
  1669     05EF  00F6               	movwf	clcd_print@addr
  1670     05F0  30A7               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1671     05F1  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1672     05F6                     l2695:
  1673                           
  1674                           ;main.c: 210:         RC2=0 ;
  1675     05F6  3089               	movlw	137
  1676     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1677     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1678     05F9  00A8               	movwf	clcd_putch@addr
  1679     05FA  300A               	movlw	10
  1680     05FB  00F2               	movwf	___awdiv@divisor
  1681     05FC  3000               	movlw	0
  1682     05FD  00F3               	movwf	___awdiv@divisor+1
  1683     05FE  0844               	movf	_min,w
  1684     05FF  00A9               	movwf	??_time_display_screen
  1685     0600  01AA               	clrf	??_time_display_screen+1
  1686     0601  0829               	movf	??_time_display_screen,w
  1687     0602  00F4               	movwf	___awdiv@dividend
  1688     0603  082A               	movf	??_time_display_screen+1,w
  1689     0604  00F5               	movwf	___awdiv@dividend+1
  1690     0605  120A  118A  2452  120A  118A  	fcall	___awdiv
  1691     060A  0872               	movf	?___awdiv,w
  1692     060B  3E30               	addlw	48
  1693     060C  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  1694     0611                     l2697:
  1695                           
  1696                           ;main.c: 211: 
  1697     0611  308A               	movlw	138
  1698     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1699     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1700     0614  00A8               	movwf	clcd_putch@addr
  1701     0615  300A               	movlw	10
  1702     0616  00A4               	movwf	___awmod@divisor
  1703     0617  3000               	movlw	0
  1704     0618  00A5               	movwf	___awmod@divisor+1
  1705     0619  0844               	movf	_min,w
  1706     061A  00A9               	movwf	??_time_display_screen
  1707     061B  01AA               	clrf	??_time_display_screen+1
  1708     061C  0829               	movf	??_time_display_screen,w
  1709     061D  00A6               	movwf	___awmod@dividend
  1710     061E  082A               	movf	??_time_display_screen+1,w
  1711     061F  00A7               	movwf	___awmod@dividend+1
  1712     0620  120A  158A  273D  120A  118A  	fcall	___awmod
  1713     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1715     0627  0824               	movf	?___awmod,w
  1716     0628  3E30               	addlw	48
  1717     0629  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  1718     062E                     l2699:
  1719                           
  1720                           ;main.c: 212:         TMR2ON=0;
  1721     062E  308B               	movlw	139
  1722     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0630  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0631  00A8               	movwf	clcd_putch@addr
  1725     0632  303A               	movlw	58
  1726     0633  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  1727     0638                     l2701:
  1728                           
  1729                           ;main.c: 214:         operation_flag=0x02;
  1730     0638  308C               	movlw	140
  1731     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1732     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1733     063B  00A8               	movwf	clcd_putch@addr
  1734     063C  300A               	movlw	10
  1735     063D  00F2               	movwf	___awdiv@divisor
  1736     063E  3000               	movlw	0
  1737     063F  00F3               	movwf	___awdiv@divisor+1
  1738     0640  0845               	movf	_sec,w
  1739     0641  00A9               	movwf	??_time_display_screen
  1740     0642  01AA               	clrf	??_time_display_screen+1
  1741     0643  0829               	movf	??_time_display_screen,w
  1742     0644  00F4               	movwf	___awdiv@dividend
  1743     0645  082A               	movf	??_time_display_screen+1,w
  1744     0646  00F5               	movwf	___awdiv@dividend+1
  1745     0647  120A  118A  2452  120A  118A  	fcall	___awdiv
  1746     064C  0872               	movf	?___awdiv,w
  1747     064D  3E30               	addlw	48
  1748     064E  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  1749     0653                     l2703:
  1750                           
  1751                           ;main.c: 215: 
  1752     0653  308D               	movlw	141
  1753     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1755     0656  00A8               	movwf	clcd_putch@addr
  1756     0657  300A               	movlw	10
  1757     0658  00A4               	movwf	___awmod@divisor
  1758     0659  3000               	movlw	0
  1759     065A  00A5               	movwf	___awmod@divisor+1
  1760     065B  0845               	movf	_sec,w
  1761     065C  00A9               	movwf	??_time_display_screen
  1762     065D  01AA               	clrf	??_time_display_screen+1
  1763     065E  0829               	movf	??_time_display_screen,w
  1764     065F  00A6               	movwf	___awmod@dividend
  1765     0660  082A               	movf	??_time_display_screen+1,w
  1766     0661  00A7               	movwf	___awmod@dividend+1
  1767     0662  120A  158A  273D  120A  118A  	fcall	___awmod
  1768     0667  1283               	bcf	3,5	;RP0=0, select bank0
  1769     0668  1303               	bcf	3,6	;RP1=0, select bank0
  1770     0669  0824               	movf	?___awmod,w
  1771     066A  3E30               	addlw	48
  1772     066B  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  1773     0670                     l2705:
  1774                           
  1775                           ;main.c: 218: 
  1776     0670  30C0               	movlw	192
  1777     0671  00F6               	movwf	clcd_print@addr
  1778     0672  3065               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1779     0673  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1780     0678                     l2707:
  1781                           
  1782                           ;main.c: 219: void clear_screen(void)
  1783     0678  3090               	movlw	144
  1784     0679  00F6               	movwf	clcd_print@addr
  1785     067A  30B9               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1786     067B  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1787     0680                     l2709:
  1788                           
  1789                           ;main.c: 220: {
  1790     0680  30D0               	movlw	208
  1791     0681  00F6               	movwf	clcd_print@addr
  1792     0682  30D2               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1793     0683  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1794     0688                     l2711:
  1795                           
  1796                           ;main.c: 222:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1797     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1798     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1799     068A  0845               	movf	_sec,w
  1800     068B  1D03               	btfss	3,2
  1801     068C  2E8E               	goto	u2401
  1802     068D  2E8F               	goto	u2400
  1803     068E                     u2401:
  1804     068E  2EC0               	goto	l159
  1805     068F                     u2400:
  1806     068F                     l2713:
  1807     068F  0844               	movf	_min,w
  1808     0690  1D03               	btfss	3,2
  1809     0691  2E93               	goto	u2411
  1810     0692  2E94               	goto	u2410
  1811     0693                     u2411:
  1812     0693  2EC0               	goto	l159
  1813     0694                     u2410:
  1814     0694                     l2715:
  1815                           
  1816                           ;main.c: 223: };main.c: 224: 
  1817     0694  120A  158A  2658  120A  118A  	fcall	_clear_screen
  1818     0699                     l2717:
  1819                           
  1820                           ;main.c: 225: 
  1821     0699  30C0               	movlw	192
  1822     069A  00F6               	movwf	clcd_print@addr
  1823     069B  309C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1824     069C  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1825     06A1                     l2719:
  1826                           
  1827                           ;main.c: 226: 
  1828     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1829     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1830     06A3  1487               	bsf	7,1	;volatile
  1831     06A4                     l2721:
  1832                           
  1833                           ;main.c: 227: void menu_display_screen(void)
  1834     06A4  304D               	movlw	77
  1835     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1836     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1837     06A7  00AB               	movwf	??_time_display_screen+2
  1838     06A8  3019               	movlw	25
  1839     06A9  00AA               	movwf	??_time_display_screen+1
  1840     06AA  304F               	movlw	79
  1841     06AB  00A9               	movwf	??_time_display_screen
  1842     06AC                     u2587:
  1843     06AC  0BA9               	decfsz	??_time_display_screen,f
  1844     06AD  2EAC               	goto	u2587
  1845     06AE  0BAA               	decfsz	??_time_display_screen+1,f
  1846     06AF  2EAC               	goto	u2587
  1847     06B0  0BAB               	decfsz	??_time_display_screen+2,f
  1848     06B1  2EAC               	goto	u2587
  1849     06B2                     l2723:
  1850                           
  1851                           ;main.c: 228: {
  1852     06B2  120A  158A  2658  120A  118A  	fcall	_clear_screen
  1853     06B7                     l2725:
  1854                           
  1855                           ;main.c: 229: 
  1856     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1857     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1858     06B9  1087               	bcf	7,1	;volatile
  1859     06BA                     l2727:
  1860                           
  1861                           ;main.c: 230:     clcd_print("1.Micro",(0x80 + 0));
  1862     06BA  1107               	bcf	7,2	;volatile
  1863     06BB                     l2729:
  1864                           
  1865                           ;main.c: 232:     clcd_print("3.Convection",(0x90 + 0));
  1866     06BB  1112               	bcf	18,2	;volatile
  1867     06BC                     l2731:
  1868                           
  1869                           ;main.c: 234: }
  1870     06BC  3002               	movlw	2
  1871     06BD  00C6               	movwf	_operation_flag
  1872     06BE  3000               	movlw	0
  1873     06BF  00C7               	movwf	_operation_flag+1
  1874     06C0                     l159:
  1875     06C0  0008               	return
  1876     06C1                     __end_of_time_display_screen:
  1877                           
  1878                           	psect	text2
  1879     0034                     __ptext2:	
  1880 ;; *************** function _set_temp *****************
  1881 ;; Defined at:
  1882 ;;		line 256 in file "main.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  key             1    wreg     unsigned char 
  1885 ;;  reset_flag      2   14[BANK0 ] int 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  key             1   18[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       2       0       0       0
  1898 ;;      Locals:         0       1       0       0       0
  1899 ;;      Temps:          0       2       0       0       0
  1900 ;;      Totals:         0       5       0       0       0
  1901 ;;Total ram usage:        5 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 4
  1904 ;; This function calls:
  1905 ;;		___awdiv
  1906 ;;		___awmod
  1907 ;;		___bmul
  1908 ;;		_clcd_print
  1909 ;;		_clcd_putch
  1910 ;;		_clear_screen
  1911 ;;		_set_time
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917     0034                     _set_temp:	
  1918                           ;psect for function _set_temp
  1919                           
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1923                           ;set_temp@key stored from wreg
  1924     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1925     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1926     0036  00B2               	movwf	set_temp@key
  1927     0037                     l2621:
  1928                           
  1929                           ;main.c: 256:     {;main.c: 257: ;main.c: 258:         key_count++;;main.c: 259: ;main.c
      +                          : 260: 
  1930     0037  3010               	movlw	16
  1931     0038  062E               	xorwf	set_temp@reset_flag,w
  1932     0039  042F               	iorwf	set_temp@reset_flag+1,w
  1933     003A  1D03               	btfss	3,2
  1934     003B  283D               	goto	u2271
  1935     003C  283E               	goto	u2270
  1936     003D                     u2271:
  1937     003D  285E               	goto	l2633
  1938     003E                     u2270:
  1939     003E                     l2623:
  1940                           
  1941                           ;main.c: 261:         if (key_count<=3);main.c: 262:         {
  1942     003E  01C2               	clrf	set_temp@key_count
  1943                           
  1944                           ;main.c: 263:             temp = temp*10 + key;
  1945     003F  01BB               	clrf	set_temp@wait
  1946     0040  01BC               	clrf	set_temp@wait+1
  1947                           
  1948                           ;main.c: 264: 
  1949     0041  01C1               	clrf	set_temp@blink
  1950                           
  1951                           ;main.c: 265:         }
  1952     0042  01C0               	clrf	set_temp@temp
  1953                           
  1954                           ;main.c: 266:     }
  1955     0043  01C3               	clrf	_flag
  1956     0044                     l2625:
  1957                           
  1958                           ;main.c: 267: 
  1959     0044  30FF               	movlw	255
  1960     0045  00B2               	movwf	set_temp@key
  1961     0046                     l2627:
  1962                           
  1963                           ;main.c: 268:     else if (key=='*')
  1964     0046  3080               	movlw	128
  1965     0047  00F6               	movwf	clcd_print@addr
  1966     0048  3045               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1967     0049  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1968     004E                     l2629:
  1969                           
  1970                           ;main.c: 269:     {
  1971     004E  30C0               	movlw	192
  1972     004F  00F6               	movwf	clcd_print@addr
  1973     0050  30B0               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1974     0051  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1975     0056                     l2631:
  1976                           
  1977                           ;main.c: 271:         key_count=0;
  1978     0056  30D0               	movlw	208
  1979     0057  00F6               	movwf	clcd_print@addr
  1980     0058  3034               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1981     0059  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  1982     005E                     l2633:
  1983                           
  1984                           ;main.c: 275:     {
  1985     005E  302A               	movlw	42
  1986     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1987     0060  1303               	bcf	3,6	;RP1=0, select bank0
  1988     0061  0632               	xorwf	set_temp@key,w
  1989     0062  1903               	btfsc	3,2
  1990     0063  2865               	goto	u2281
  1991     0064  2866               	goto	u2280
  1992     0065                     u2281:
  1993     0065  2888               	goto	l2645
  1994     0066                     u2280:
  1995     0066                     l2635:
  1996     0066  3023               	movlw	35
  1997     0067  0632               	xorwf	set_temp@key,w
  1998     0068  1903               	btfsc	3,2
  1999     0069  286B               	goto	u2291
  2000     006A  286C               	goto	u2290
  2001     006B                     u2291:
  2002     006B  2888               	goto	l2645
  2003     006C                     u2290:
  2004     006C                     l2637:
  2005     006C  0A32               	incf	set_temp@key,w
  2006     006D  1903               	btfsc	3,2
  2007     006E  2870               	goto	u2301
  2008     006F  2871               	goto	u2300
  2009     0070                     u2301:
  2010     0070  2888               	goto	l2645
  2011     0071                     u2300:
  2012     0071                     l2639:
  2013                           
  2014                           ;main.c: 276:         clear_screen();;main.c: 278:         clcd_print("Time Rem.= ",(0x9
      +                          0 + 0));
  2015     0071  3001               	movlw	1
  2016     0072  00FF               	movwf	btemp+1
  2017     0073  087F               	movf	btemp+1,w
  2018     0074  07C2               	addwf	set_temp@key_count,f
  2019     0075                     l2641:
  2020                           
  2021                           ;main.c: 281:         while( sec != 0)
  2022     0075  3004               	movlw	4
  2023     0076  0242               	subwf	set_temp@key_count,w
  2024     0077  1803               	skipnc
  2025     0078  287A               	goto	u2311
  2026     0079  287B               	goto	u2310
  2027     007A                     u2311:
  2028     007A  291B               	goto	l2677
  2029     007B                     u2310:
  2030     007B                     l2643:
  2031                           
  2032                           ;main.c: 282:         {;main.c: 283: 
  2033     007B  300A               	movlw	10
  2034     007C  00F2               	movwf	___bmul@multiplicand
  2035     007D  0840               	movf	set_temp@temp,w
  2036     007E  120A  158A  2669  120A  118A  	fcall	___bmul
  2037     0083  1283               	bcf	3,5	;RP0=0, select bank0
  2038     0084  1303               	bcf	3,6	;RP1=0, select bank0
  2039     0085  0732               	addwf	set_temp@key,w
  2040     0086  00C0               	movwf	set_temp@temp
  2041     0087  291B               	goto	l2677
  2042     0088                     l2645:
  2043     0088  302A               	movlw	42
  2044     0089  0632               	xorwf	set_temp@key,w
  2045     008A  1D03               	btfss	3,2
  2046     008B  288D               	goto	u2321
  2047     008C  288E               	goto	u2320
  2048     008D                     u2321:
  2049     008D  2891               	goto	l2649
  2050     008E                     u2320:
  2051     008E                     l2647:
  2052                           
  2053                           ;main.c: 289:         {;main.c: 290:             flag = 1;
  2054     008E  01C0               	clrf	set_temp@temp
  2055                           
  2056                           ;main.c: 291:             TMR2ON=0;
  2057     008F  01C2               	clrf	set_temp@key_count
  2058                           
  2059                           ;main.c: 293: 
  2060     0090  291B               	goto	l2677
  2061     0091                     l2649:
  2062     0091  3023               	movlw	35
  2063     0092  0632               	xorwf	set_temp@key,w
  2064     0093  1D03               	btfss	3,2
  2065     0094  2896               	goto	u2331
  2066     0095  2897               	goto	u2330
  2067     0096                     u2331:
  2068     0096  291B               	goto	l2677
  2069     0097                     u2330:
  2070     0097                     l2651:
  2071                           
  2072                           ;main.c: 295:             reset_flag=0x10;;main.c: 296:             flag=1;
  2073     0097  120A  158A  2658  120A  118A  	fcall	_clear_screen
  2074     009C                     l2653:
  2075                           
  2076                           ;main.c: 297:             clear_screen();
  2077     009C  3080               	movlw	128
  2078     009D  00F6               	movwf	clcd_print@addr
  2079     009E  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2080     009F  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  2081     00A4                     l2655:
  2082                           
  2083                           ;main.c: 298:             set_time(key,reset_flag);
  2084     00A4  3090               	movlw	144
  2085     00A5  00F6               	movwf	clcd_print@addr
  2086     00A6  3090               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2087     00A7  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  2088     00AC                     l2657:
  2089                           
  2090                           ;main.c: 299: 
  2091     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2092     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2093     00AE  1512               	bsf	18,2	;volatile
  2094     00AF                     l2659:
  2095                           
  2096                           ;main.c: 300: 
  2097     00AF  3012               	movlw	18
  2098     00B0  00C5               	movwf	_sec
  2099                           
  2100                           ;main.c: 301:         }
  2101     00B1  28F9               	goto	l2663
  2102     00B2                     l2661:
  2103                           
  2104                           ;main.c: 302:     };main.c: 304:     if (wait++ == 15)
  2105     00B2  309C               	movlw	156
  2106     00B3  00A8               	movwf	clcd_putch@addr
  2107     00B4  300A               	movlw	10
  2108     00B5  00A4               	movwf	___awmod@divisor
  2109     00B6  3000               	movlw	0
  2110     00B7  00A5               	movwf	___awmod@divisor+1
  2111     00B8  300A               	movlw	10
  2112     00B9  00F2               	movwf	___awdiv@divisor
  2113     00BA  3000               	movlw	0
  2114     00BB  00F3               	movwf	___awdiv@divisor+1
  2115     00BC  0845               	movf	_sec,w
  2116     00BD  00B0               	movwf	??_set_temp
  2117     00BE  01B1               	clrf	??_set_temp+1
  2118     00BF  0830               	movf	??_set_temp,w
  2119     00C0  00F4               	movwf	___awdiv@dividend
  2120     00C1  0831               	movf	??_set_temp+1,w
  2121     00C2  00F5               	movwf	___awdiv@dividend+1
  2122     00C3  120A  118A  2452  120A  118A  	fcall	___awdiv
  2123     00C8  0873               	movf	?___awdiv+1,w
  2124     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2125     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2126     00CB  00A7               	movwf	___awmod@dividend+1
  2127     00CC  0872               	movf	?___awdiv,w
  2128     00CD  00A6               	movwf	___awmod@dividend
  2129     00CE  120A  158A  273D  120A  118A  	fcall	___awmod
  2130     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2131     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2132     00D5  0824               	movf	?___awmod,w
  2133     00D6  3E30               	addlw	48
  2134     00D7  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  2135                           
  2136                           ;main.c: 305:     {
  2137     00DC  309D               	movlw	157
  2138     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  2139     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  2140     00DF  00A8               	movwf	clcd_putch@addr
  2141     00E0  300A               	movlw	10
  2142     00E1  00A4               	movwf	___awmod@divisor
  2143     00E2  3000               	movlw	0
  2144     00E3  00A5               	movwf	___awmod@divisor+1
  2145     00E4  0845               	movf	_sec,w
  2146     00E5  00B0               	movwf	??_set_temp
  2147     00E6  01B1               	clrf	??_set_temp+1
  2148     00E7  0830               	movf	??_set_temp,w
  2149     00E8  00A6               	movwf	___awmod@dividend
  2150     00E9  0831               	movf	??_set_temp+1,w
  2151     00EA  00A7               	movwf	___awmod@dividend+1
  2152     00EB  120A  158A  273D  120A  118A  	fcall	___awmod
  2153     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2154     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2155     00F2  0824               	movf	?___awmod,w
  2156     00F3  3E30               	addlw	48
  2157     00F4  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  2158     00F9                     l2663:
  2159                           
  2160                           ;main.c: 301:         }
  2161     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  2162     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  2163     00FB  0845               	movf	_sec,w
  2164     00FC  1D03               	btfss	3,2
  2165     00FD  28FF               	goto	u2341
  2166     00FE  2900               	goto	u2340
  2167     00FF                     u2341:
  2168     00FF  28B2               	goto	l2661
  2169     0100                     u2340:
  2170     0100                     l2665:
  2171                           
  2172                           ;main.c: 308: 
  2173     0100  0845               	movf	_sec,w
  2174     0101  1D03               	btfss	3,2
  2175     0102  2904               	goto	u2351
  2176     0103  2905               	goto	u2350
  2177     0104                     u2351:
  2178     0104  291B               	goto	l2677
  2179     0105                     u2350:
